0.1,-10.4202595171954,-7.26386759938739,-19.7335369392971,-14.209831530046
0.579279279279279,-6.86080867825378,-4.80257810958877,-7.53588956380596,-7.70753841903894
0.581181181181181,-6.83408630162346,-4.78801028110043,-7.44592498140687,-7.65326640281209
0.583083083083083,-6.80723067674823,-4.77331123134881,-7.35635479165824,-7.59897782114093
0.584984984984985,-6.78024103026867,-4.75847980982829,-7.26718705706001,-7.54467713522296
0.586886886886887,-6.75311662030609,-4.74351490085788,-7.17842970728393,-7.49036878674289
0.588788788788789,-6.72585673719207,-4.7284154241517,-7.09009053850732,-7.43605719715242
0.590690690690691,-6.69846070418263,-4.71318033537568,-7.00217721278285,-7.38174676696307
0.592592592592593,-6.67092787815769,-4.69780862669016,-6.91469725744379,-7.32744187505145
0.594494494494495,-6.64325765030475,-4.682299327279,-6.82765806454518,-7.27314687797762
0.596396396396396,-6.61544944678709,-4.66665150386432,-6.74106689033974,-7.21886610931602
0.598298298298298,-6.58750272939663,-4.65086426120726,-6.65493085478903,-7.16460387899945
0.6002002002002,-6.55941699619099,-4.63493674259465,-6.56925694110934,-7.11036447267573
0.602102102102102,-6.53119178211432,-4.61886813031156,-6.48405199535186,-7.05615215107743
0.604004004004004,-6.50282665960293,-4.60265764609928,-6.39932272601687,-7.00197114940413
0.605905905905906,-6.47432123917439,-4.58630455159959,-6.31507570370236,-6.94782567671814
0.607807807807808,-6.44567517000073,-4.56980814878404,-6.23131736078563,-6.89371991535241
0.60970970970971,-6.4168881404655,-4.55316778036938,-6.14805399113852,-6.83965802033201
0.611611611611612,-6.38795987870451,-4.53638283021827,-6.06529174987579,-6.78564411880798
0.613513513513513,-6.35889015313035,-4.51945272372575,-5.98303665313615,-6.7316823095044
0.615415415415415,-6.32967877294056,-4.50237692819107,-5.90129457789565,-6.67777666217827
0.617317317317317,-6.30032558860921,-4.48515495317524,-5.82007126181373,-6.62393121709213
0.619219219219219,-6.27083049236237,-4.46778635084394,-5.73937230311082,-6.57014998449973
0.621121121121121,-6.24119341863667,-4.45027071629588,-5.65920316047765,-6.51643694414443
0.623023023023023,-6.21141434452136,-4.4326076878768,-5.57956915301616,-6.46279604477055
0.624924924924925,-6.1814932901844,-4.41479694747901,-5.50047546021124,-6.40923120364743
0.626826826826827,-6.15143031928094,-4.39683822082581,-5.42192712193322,-6.35574630610627
0.628728728728729,-6.12122553934579,-4.37873127774223,-5.34392903847133,-6.3023452050899
0.630630630630631,-6.09087910216923,-4.36047593241074,-5.26648597059699,-6.24903172071506
0.632532532532532,-6.06039120415589,-4.34207204361253,-5.18960253965671,-6.19580963984763
0.634434434434434,-6.02976208666725,-4.32351951495425,-5.11328322769553,-6.14268271569034
0.636336336336336,-5.99899203634692,-4.30481829508057,-5.03753237760892,-6.08965466738327
0.638238238238238,-5.96808138543016,-4.28596837787186,-4.96235419332404,-6.03672917961688
0.64014014014014,-5.93703051203554,-4.26696980262775,-4.88775274001005,-5.98390990225758
0.642042042042042,-5.90583984044081,-4.2478226542361,-4.81373194431636,-5.93120044998599
0.643943943943944,-5.87450984134205,-4.22852706332783,-4.7402955946392,-5.87860440194747
0.645845845845846,-5.84304103209559,-4.20908320641723,-4.66744734141615,-5.82612530141529
0.647747747747748,-5.81143397694369,-4.18949130602781,-4.59519069744809,-5.77376665546596
0.64964964964965,-5.77968928722416,-4.16975163080446,-4.52352903824852,-5.72153193466719
0.651551551551552,-5.7478076215619,-4.14986449561074,-4.45246560241955,-5.66942457277785
0.653453453453453,-5.7157896860462,-4.12983026161249,-4.38200349205485,-5.61744796646041
0.655355355355355,-5.68363623438888,-4.10964933634712,-4.31214567316861,-5.56560547500535
0.657257257257257,-5.65134806806844,-4.08932217377889,-4.24289497615084,-5.5139004200678
0.659159159159159,-5.61892603645618,-4.06884927434017,-4.17425409624803,-5.46233608541641
0.661061061061061,-5.58637103692666,-4.04823118495876,-4.10622559406961,-5.41091571669361
0.662962962962963,-5.5536840149517,-4.02746849907147,-4.038811896119,-5.35964252118866
0.664864864864865,-5.52086596417854,-4.00656185662374,-3.97201529534999,-5.3085196676219
0.666766766766767,-5.48791792649095,-3.98551194405566,-3.90583795174712,-5.25755028594095
0.668668668668669,-5.45484099205528,-3.96431949427394,-3.84028189293074,-5.20673746712892
0.670570570570571,-5.42163629934995,-3.94298528661118,-3.77534901478533,-5.15608426302384
0.672472472472472,-5.38830503517881,-3.92151014677044,-3.71104108211168,-5.10559368615015
0.674374374374374,-5.35484843466888,-3.8998949467575,-3.64735972930255,-5.05526870956111
0.676276276276276,-5.32126778125271,-3.87814060479895,-3.58430646104055,-5.00511226669326
0.678178178178178,-5.28756440663429,-3.85624808524769,-3.52188265301941,-4.95512725123173
0.68008008008008,-5.25373969073976,-3.83421839847449,-3.46008955268692,-4.90531651698709
0.681981981981982,-5.21979506165223,-3.81205260074743,-3.39892828001022,-4.85568287778344
0.683883883883884,-5.18573199553245,-3.78975179409728,-3.33839982826252,-4.8062291073573
0.685785785785786,-5.1515520165216,-3.76731712617114,-3.27850506483133,-4.75695793926776
0.687687687687688,-5.11725669663211,-3.74474979007237,-3.21924473204756,-4.70787206681754
0.68958958958959,-5.08284765562034,-3.72205102418815,-3.16061944803556,-4.65897414298482
0.691491491491491,-5.04832656084604,-3.69922211200459,-3.10262970758316,-4.61026678036591
0.693393393393393,-5.01369512711716,-3.6762643819094,-3.04527588303236,-4.56175255112846
0.695295295295295,-4.97895511651782,-3.6531792069816,-2.98855822518901,-4.5134339869754
0.697197197197197,-4.94410833822409,-3.62996800477013,-2.93247686425299,-4.46531357911921
0.699099099099099,-4.90915664830311,-3.60663223705875,-2.87703181076632,-4.41739377826664
0.701001001001001,-4.87410194949988,-3.58317340962043,-2.82222295658089,-4.36967699461369
0.702902902902903,-4.83894619100763,-3.55959307195874,-2.7680500758446,-4.32216559785081
0.704804804804805,-4.80369136822519,-3.53589281703829,-2.71451282600525,-4.27486191717822
0.706706706706707,-4.76833952250074,-3.51207428100242,-2.66161074883277,-4.22776824133107
0.708608608608609,-4.7328927408602,-3.48813914288058,-2.60934327145875,-4.18088681861479
0.710510510510511,-4.69735315572329,-3.46408912428333,-2.55770970743313,-4.1342198569496
0.712412412412412,-4.66172294460446,-3.43992598908638,-2.50670925779805,-4.08776952392558
0.714314314314314,-4.62600432980258,-3.41565154310346,-2.45634101217778,-4.04153794686657
0.716216216216216,-4.59019957807449,-3.39126763374824,-2.40660394988588,-3.99552721290395
0.718118118118118,-4.55431100029747,-3.36677614968502,-2.35749694104702,-3.9497393690596
0.72002002002002,-4.51834095111772,-3.34217902046894,-2.30901874773561,-3.90417642233818
0.721921921921922,-4.48229182858615,-3.3174782161752,-2.26116802512881,-3.85884033982842
0.723823823823824,-4.44616607378104,-3.29267574701859,-2.21394332267538,-3.81373304881386
0.725725725725726,-4.40996617041889,-3.26777366296103,-2.16734308527871,-3.7688564368919
0.727627627627628,-4.37369464445223,-3.24277405331059,-2.12136565449405,-3.72421235210214
0.729529529529529,-4.33735406365455,-3.21767904630988,-2.07600926974038,-3.67980260306328
0.731431431431431,-4.30094703719476,-3.1924908087133,-2.03127206952561,-3.63562895911857
0.733333333333333,-4.26447621519794,-3.16721154535652,-1.98715209268492,-3.59169315048945
0.735235235235235,-4.22794428829569,-3.14184349871461,-1.94364727963335,-3.54799686843842
0.737137137137137,-4.19135398716305,-3.11638894845155,-1.90075547362955,-3.50454176543898
0.739039039039039,-4.1547080820466,-3.09085021095977,-1.85847442205339,-3.46132945535474
0.740940940940941,-4.11800938227814,-3.06522963889113,-1.81680177769498,-3.41836151362578
0.742842842842843,-4.08126073577976,-3.03952962067845,-1.77573510005583,-3.37563947746336
0.744744744744745,-4.04446502855639,-3.01375258004764,-1.7352718566614,-3.33316484605188
0.746646646646647,-4.00762518417875,-2.98790097552185,-1.69540942438518,-3.2909390807594
0.748548548548548,-3.97074416325467,-2.96197729991684,-1.65614509078288,-3.24896360535472
0.75045045045045,-3.93382496288962,-2.93598407982753,-1.61747605543853,-3.20723980623226
0.752352352352352,-3.89687061613953,-2.90992387510669,-1.57939943131939,-3.16576903264448
0.754254254254254,-3.85988419144956,-2.88379927833429,-1.54191224614216,-3.12455259694108
0.756156156156156,-3.82286879208632,-2.85761291428102,-1.50501144374791,-3.08359177481512
0.758058058058058,-3.785827555559,-2.83136743936178,-1.46869388548699,-3.04288780555681
0.75995995995996,-3.74876365303045,-2.80506554108295,-1.43295635161249,-3.00244189231325
0.761861861861862,-3.71168028872051,-2.77870993748106,-1.39779554268259,-2.96225520235499
0.763763763763764,-3.67458069929804,-2.75230337655493,-1.36320808097221,-2.92232886735006
0.765665665665666,-3.63746815326593,-2.72584863569078,-1.32919051189093,-2.88266398364292
0.767567567567567,-3.60034595033621,-2.69934852107863,-1.29573930541055,-2.84326161254089
0.769469469469469,-3.56321742079621,-2.67280586712406,-1.2628508574994,-2.80412278060594
0.771371371371371,-3.52608592486808,-2.64622353585154,-1.23052149156396,-2.76524847995347
0.773273273273273,-3.48895485205743,-2.61960441630229,-1.19874745989679,-2.72663966855621
0.775175175175175,-3.45182762049671,-2.59295142392485,-1.16752494513252,-2.6882972705536
0.777077077077077,-3.41470767627829,-2.56626749996061,-1.13685006170878,-2.65022217656831
0.778978978978979,-3.37759849278185,-2.53955561082174,-1.10671885733381,-2.61241524402683
0.780880880880881,-3.34050356999294,-2.51281874746408,-1.07712731445947,-2.57487729748599
0.782782782782783,-3.30342643381414,-2.48605992475525,-1.04807135176013,-2.5376091289649
0.784684684684685,-3.26637063537174,-2.45928218083501,-1.01954682561608,-2.50061149828184
0.786586586586587,-3.2293397503109,-2.43248857647184,-0.991549531602331,-2.46388513339643
0.788488488488488,-3.19233737808874,-2.40568219441456,-0.964075205981494,-2.42743073075627
0.79039039039039,-3.15536714125814,-2.37886613873652,-0.937119527201087,-2.39124895564876
0.792292292292292,-3.11843268474653,-2.35204353417868,-0.910678117395069,-2.35534044255724
0.794194194194194,-3.08153767512722,-2.325217525484,-0.884746543888586,-2.31970579552199
0.796096096096096,-3.04468579988739,-2.29839127673021,-0.859320320705852,-2.28434558850542
0.797997997997998,-3.00788076668638,-2.27156797065678,-0.834394910082242,-2.24926036576135
0.7998998998999,-2.97112630261259,-2.24475080798843,-0.809965723977854,-2.21445064220861
0.801801801801802,-2.93442615343312,-2.21794300675315,-0.786028125594395,-2.17991690380873
0.803703703703704,-2.89778408283786,-2.19114780159835,-0.762577430893753,-2.14565960794759
0.805605605605606,-2.8612038716791,-2.1643684431021,-0.739608910119067,-2.11167918381986
0.807507507507507,-2.82468931720817,-2.13760819707988,-0.717117789317271,-2.07797603281845
0.809409409409409,-2.7882442323037,-2.11087034389136,-0.695099251862096,-2.04455052892716
0.811311311311311,-2.75187244470008,-2.08415817773998,-0.673548439979935,-2.01140301911515
0.813213213213213,-2.71557779620755,-2.05747500597122,-0.65246045627482,-1.97853382373661
0.815115115115115,-2.67936414193279,-2.03082414836884,-0.631830365254693,-1.94594323693303
0.817017017017017,-2.64323534949124,-2.00420893644716,-0.611653194858121,-1.91363152703699
0.818918918918919,-2.60719529821968,-1.97763271274172,-0.591923937980582,-1.88159893698151
0.820820820820821,-2.57124787838273,-1.95109883009598,-0.572637554000337,-1.84984568470914
0.822722722722723,-2.53539699037867,-1.9246106509484,-0.553788970304112,-1.81837196358594
0.824624624624625,-2.49964654394017,-1.89817154661453,-0.535373083811983,-1.78717794281679
0.826526526526526,-2.46400045733355,-1.87178489657057,-0.517384762500686,-1.75626376786322
0.828428428428428,-2.42846265655541,-1.84545408773121,-0.499818846925894,-1.725629560864
0.83033033033033,-2.3930370745264,-1.81918251373067,-0.482670151742607,-1.69527542105653
0.832232232232232,-2.35772765028382,-1.79297357419777,-0.46593346722425,-1.6652014252017
0.834134134134134,-2.32253832817074,-1.76683067403244,-0.449603560778236,-1.6354076280101
0.836036036036036,-2.28747305702586,-1.74075722268202,-0.433675178461122,-1.60589406256905
0.837937937937938,-2.25253578936824,-1.71475663341355,-0.418143046488883,-1.57666074077199
0.83983983983984,-2.21773048058479,-1.68883232258861,-0.403001872745875,-1.54770765375007
0.841741741741742,-2.18306108811447,-1.6629877089349,-0.388246348289542,-1.519034772304
0.843643643643644,-2.14853157062914,-1.63722621282026,-0.373871148852604,-1.49064204733621
0.845545545545546,-2.11414588721959,-1.61155125552332,-0.35987093634019,-1.462529410287
0.847447447447447,-2.07990799657643,-1.5859662585075,-0.346240360325094,-1.43469677356916
0.849349349349349,-2.04582185617084,-1.5604746426922,-0.332974059535719,-1.40714403100434
0.851251251251251,-2.01189142143682,-1.5350798277269,-0.320066663342946,-1.37987105825983
0.853153153153153,-1.97812064495496,-1.50978523126177,-0.307512793239635,-1.35287771328631
0.855055055055055,-1.94451347563022,-1.48459426822462,-0.295307064316646,-1.32616383675679
0.856956956956957,-1.9110738578766,-1.45951035009325,-0.283444086732981,-1.29972925250356
0.858858858858859,-1.87780573080101,-1.43453688417134,-0.271918467180662,-1.27357376795757
0.860760760760761,-1.84471302738479,-1.40967727286577,-0.260724810343977,-1.24769717458848
0.862662662662663,-1.81179967366919,-1.38493491296369,-0.24985772035264,-1.22209924834193
0.864564564564565,-1.77906958794114,-1.36031319491235,-0.239311802229231,-1.19677975007822
0.866466466466466,-1.74652667992105,-1.33581550209932,-0.229081663328742,-1.17173842601265
0.868368368368368,-1.71417484995063,-1.31144521013572,-0.21916191477429,-1.14697500815233
0.87027027027027,-1.68201798818249,-1.28720568613892,-0.209547172882353,-1.1224892147338
0.872172172172172,-1.65005997377625,-1.26310028802147,-0.200232060584806,-1.09828075066129
0.874074074074074,-1.61830467408722,-1.23913236377767,-0.191211208839807,-1.07434930794281
0.875975975975976,-1.58675594386839,-1.21530525077541,-0.182479258037954,-1.05069456612541
0.877877877877878,-1.55541762446676,-1.19162227504916,-0.174030859399718,-1.02731619273072
0.87977977977978,-1.52429354302506,-1.16808675059621,-0.165860676364293,-1.00421384368831
0.881681681681682,-1.49338751168895,-1.14470197867617,-0.157963385970906,-0.981387163768799
0.883583583583583,-1.46270332681046,-1.12147124711087,-0.150333680232297,-0.958835787015509
0.885485485485485,-1.43224476816273,-1.0983978295908,-0.142966267497172,-0.936559337173254
0.887387387387387,-1.40201559815138,-1.0754849849825,-0.135855873806829,-0.914557428119279
0.889289289289289,-1.37201956103415,-1.05273595664147,-0.128997244240974,-0.892829664288275
0.891191191191191,-1.34226038214069,-1.03015397172338,-0.122385144253979,-0.87137564109851
0.893093093093093,-1.3127417670985,-1.00774224050692,-0.116014361003053,-0.850194945376717
0.894994994994995,-1.28346740106198,-0.985503955713821,-0.109879704664461,-0.829287155778193
0.896896896896897,-1.25444094794571,-0.963442291835015,-0.103976009743601,-0.808651843207251
0.898798798798799,-1.22566604966334,-0.941560404463232,-0.0982981363699196,-0.788288571235592
0.900700700700701,-1.19714632536791,-0.919861429624465,-0.0928409715860852,-0.76819689651667
0.902602602602602,-1.16888537070018,-0.898348483119001,-0.0875994306238752,-0.748376369200138
0.904504504504504,-1.14088675704043,-0.877024659865199,-0.0825684581709751,-0.728826533342064
0.906406406406406,-1.11315403076593,-0.855893033246332,-0.0777430296250898,-0.709546927313166
0.908308308308308,-1.08569071251209,-0.834956654463834,-0.0731181523394717,-0.690537084205236
0.91021021021021,-1.05850029643915,-0.814218551895191,-0.0686888668546608,-0.671796532233511
0.912112112112112,-1.03158624950848,-0.793681730457259,-0.0644502481194991,-0.653324795138021
0.914014014014014,-1.00495201075616,-0.773349170971624,-0.0603974067030499,-0.635121392579709
0.915915915915916,-0.978600990583548,-0.753223829542467,-0.0565254899895464,-0.617185840536383
0.917817817817818,-0.952536570042387,-0.733308636931685,-0.0528296833664044,-0.5995176516924
0.91971971971972,-0.926762100132688,-0.71360649794282,-0.0493052113968524,-0.582116335829127
0.921621621621622,-0.901280901108105,-0.694120290812158,-0.045947338982181,-0.564981400207031
0.923523523523523,-0.876096261781829,-0.674852866604887,-0.0427513725090591,-0.54811234995066
0.925425425425425,-0.85121143884508,-0.655807048614715,-0.0397126609877105,-0.531508688424392
0.927327327327327,-0.826629656187759,-0.636985631774536,-0.036826597172503,-0.515169917607398
0.929229229229229,-0.802354104228186,-0.618391382064424,-0.0340886186748151,-0.499095538466703
0.931131131131131,-0.778387939249615,-0.600027035938979,-0.0314942090581027,-0.483285051321609
0.933033033033033,-0.754734282744909,-0.581895299746943,-0.0290388989219004,-0.467737956209341
0.934934934934935,-0.731396220765099,-0.563998849168041,-0.0267182669721784,-0.452453753245479
0.936836836836837,-0.7083768032787,-0.546340328651326,-0.0245279410776611,-0.437431942976014
0.938738738738739,-0.685679043537814,-0.528922350859329,-0.0224635993117701,-0.422672026734267
0.940640640640641,-0.66330591745049,-0.511747496126134,-0.0205209709821119,-0.408173506984282
0.942542542542542,-0.641260362963369,-0.494818311911221,-0.0186958376437403,-0.39393588766684
0.944444444444444,-0.619545279449607,-0.478137312269922,-0.0169840341000231,-0.379958674536704
0.946346346346346,-0.59816352710607,-0.461706977326301,-0.0153814493873377,-0.366241375499836
0.948248248248248,-0.577117926358397,-0.44552975275522,-0.0138840277475119,-0.35278350094179
0.95015015015015,-0.556411257277549,-0.429608049270758,-0.0124877695824885,-0.339584564053448
0.952052052052052,-0.536046258997683,-0.413944242121424,-0.0111887323968354,-0.326644081154937
0.953953953953954,-0.516025629150537,-0.398540670594535,-0.00998303172367088,-0.313961572009537
0.955855855855856,-0.496352023301473,-0.383399637529664,-0.00886684203588217,-0.301536560137096
0.957757757757758,-0.477028054399437,-0.368523408832758,-0.00783639764274113,-0.289368573120607
0.95965965965966,-0.458056292236055,-0.353914213007982,-0.00688799356930048,-0.277457142909752
0.961561561561561,-0.439439262908607,-0.339574240688755,-0.00601798642270523,-0.26580180611465
0.963463463463463,-0.421179448293454,-0.325505644184375,-0.0052227952406021,-0.254402104305106
0.965365365365365,-0.403279285536389,-0.311710537027576,-0.0044989023250821,-0.24325758429088
0.967267267267267,-0.385741166541852,-0.298190993536153,-0.00384285406076046,-0.232367798407097
0.969169169169169,-0.368567437476745,-0.28494904837812,-0.0032512617161693,-0.221732304791953
0.971071071071071,-0.351760398285872,-0.271986696150478,-0.00272080222852011,-0.211350667657582
0.972972972972973,-0.335322302209146,-0.259305890960189,-0.00224821897449701,-0.20122245755638
0.974874874874875,-0.319255355318109,-0.246908546020922,-0.0018303225223768,-0.191347251642453
0.976776776776777,-0.303561716057462,-0.234796533249064,-0.0014639913683574,-0.181724633926422
0.978678678678679,-0.288243494793729,-0.22297168288129,-0.0011461726572044,-0.172354195527928
0.980580580580581,-0.273302753382584,-0.211435783085598,-0.000873882884881994,-0.163235534917471
0.982482482482482,-0.258741504733454,-0.200190579594441,-0.000644208584830608,-0.154368258157954
0.984384384384384,-0.244561712399967,-0.189237775339045,-0.000454306998410203,-0.145751979136827
0.986286286286286,-0.230765290164989,-0.178579030096149,-0.000301406727007958,-0.13738631979334
0.988188188188188,-0.217354101648358,-0.168215960142994,-0.000182808368226262,-0.129270910341361
0.99009009009009,-0.204329959917001,-0.158150137918039,-9.58851329500021e-05,-0.121405389486549
0.991991991991992,-0.191694627111684,-0.148383091697177,-3.80834478228564e-05,-0.113789404635341
0.993893893893894,-0.179449814079963,-0.138916305277561,-6.92353966513792e-06,-0.106422612098298
0.995795795795796,-0.167597180019673,-0.129751217661948,0,-0.0993046772930768
0.997697697697698,-0.15613833213807,-0.120889222767644,-1.49823353616796e-05,-0.0924352749311588
0.9995995995996,-0.145074825312424,-0.112331669131571,-4.96154990194952e-05,-0.0858140892093733
1.0015015015015,-0.134408161777007,-0.104079859633799,-0.000101720404199312,-0.0794408139868423
1.0034034034034,-0.124139790803589,-0.0961350512221557,-0.000169194420578833,-0.073315152962488
1.00530530530531,-0.114271108400597,-0.0884984546562322,-0.000250011851075982,-0.0674368198403581
1.00720720720721,-0.104803457031178,-0.0811712342533326,-0.000342224395417645,-0.061805538494534
1.00910910910911,-0.0957381253252301,-0.0741545076447281,-0.000443961590178787,-0.0564210431216985
1.01101101101101,-0.0870763478217249,-0.0674493455493064,-0.000553431234219914,-0.0512830783955387
1.01291291291291,-0.0788193047015575,-0.0610567715443864,-0.000668919795099754,-0.0463913996044578
1.01481481481481,-0.0709681215556621,-0.0549777618584919,-0.000788792797919768,-0.0417457727929325
1.01671671671672,-0.0635238691406457,-0.0492132451661256,-0.000911495194252154,-0.0373459748909202
1.01861861861862,-0.0564875631608039,-0.0437641023963593,-0.00103555171842018,-0.0331917938376876
1.02052052052052,-0.0498601640632153,-0.0386311665490311,-0.00115956721467825,-0.0292830287004016
1.02242242242242,-0.0436425768246558,-0.0338152225225059,-0.00128222695907709,-0.0256194897858073
1.02432432432432,-0.0378356507830695,-0.0293170069501798,-0.00140229695402283,-0.0222009987449869
1.02622622622623,-0.0324401794415898,-0.025137208048708,-0.00151862420617022,-0.0190273886718249
1.02812812812813,-0.0274569003191765,-0.0212764654730044,-0.0016301369893803,-0.0160985041967496
1.03003003003003,-0.0228864947911624,-0.0177353701883476,-0.00173584508513613,-0.0134142015690539
1.03193193193193,-0.0187295879472167,-0.0145144643419002,-0.00183484000566025,-0.0109743487413692
1.03383383383383,-0.014986748465347,-0.0116142411530618,-0.00192629520077148,-0.0087788254365595
1.03573573573574,-0.0116584884914097,-0.00903514481273859,-0.00200946624334719,-0.00682752321792357
1.03763763763764,-0.00874526353533156,-0.00677757038966575,-0.00208369099669881,-0.00512034554643925
1.03953953953954,-0.00624747237310785,-0.00484186374621487,-0.00214838976431508,-0.00365720783395496
1.04144144144144,-0.00416545696626613,-0.00322832147079311,-0.00220306542059134,-0.00243803749236804
1.04334334334334,-0.00249950239342311,-0.00193719081428156,-0.00224730352329416,-0.00146277396844852
