0.1,-10.4202595171954,-7.26386759938739,-19.7335369392971,-14.209831530046
1.04524524524525,-0.00124983678421486,-0.000968669639018316,-0.00228077240589286,-0.000731368782965092
1.04714714714715,-0.000416631282337931,-0.000322906377014931,-0.00230322325412047,-0.000243785548649456
1.04904904904905,0,0,-0.00231449016001761,-2.32702745961433e-13
1.05095095095095,-6.03961325396085e-14,-7.105427357601e-14,-0.00231449015981511,0
1.05285285285285,-0.000416631283716384,-0.000322906376865717,-0.00230322325437271,-0.000243785548420306
1.05475475475475,-0.00124983678619728,-0.000968669638318431,-0.00228077240610602,-0.00073136878257607
1.05665665665666,-0.00249950239354391,-0.00193719081460131,-0.00224730352334035,-0.00146277396850181
1.05855855855856,-0.00416545696724668,-0.003228321470651,-0.00220306542031778,-0.00243803749249061
1.06046046046046,-0.0062474723733601,-0.00484186374600526,-0.00214838976421916,-0.00365720783348777
1.06236236236236,-0.00874526353655014,-0.00677757038921101,-0.00208369099659222,-0.00512034554543739
1.06426426426426,-0.0116584884926425,-0.00903514481304057,-0.00200946624322995,-0.00682752321732671
1.06616616616617,-0.0149867484665727,-0.0116142411532429,-0.00192629520102727,-0.00877882543637654
1.06806806806807,-0.0187295879472451,-0.0145144643416302,-0.00183484000577749,-0.0109743487417155
1.06996996996997,-0.0228864947912513,-0.0177353701886354,-0.0017358450845677,-0.013414201568537
1.07187187187187,-0.0274569003201428,-0.021276465473882,-0.00163013698869463,-0.016098504196524
1.07377377377377,-0.0324401794426414,-0.0251372080487542,-0.00151862420618798,-0.0190273886717272
1.07567567567568,-0.0378356507835953,-0.029317006950464,-0.00140229695411165,-0.022200998744264
1.07757757757758,-0.0436425768266027,-0.0338152225232093,-0.00128222695904512,-0.0256194897860027
1.07947947947948,-0.0498601640626788,-0.0386311665493544,-0.00115956721467469,-0.0292830287003092
1.08138138138138,-0.0564875631629569,-0.0437641023971267,-0.00103555171840952,-0.0331917938376094
1.08328328328328,-0.0635238691401803,-0.0492132451668965,-0.000911495194344525,-0.0373459748901759
1.08518518518519,-0.0709681215579998,-0.0549777618590355,-0.000788792797649762,-0.0417457727923445
1.08708708708709,-0.0788193047042967,-0.0610567715447914,-0.000668919794410527,-0.0463913996036283
1.08898898898899,-0.0870763478234302,-0.0674493455494272,-0.000553431234287416,-0.0512830783952509
1.09089089089089,-0.0957381253279266,-0.0741545076455097,-0.000443961590118391,-0.0564210431215564
1.09279279279279,-0.10480345703246,-0.0811712342535564,-0.000342224395303958,-0.06180553849339
1.09469469469469,-0.114271108402566,-0.0884984546561931,-0.000250011850805976,-0.0674368198397737
1.0965965965966,-0.124139790805732,-0.0961350512224826,-0.000169194419562757,-0.0733151529611806
1.0984984984985,-0.134408161779806,-0.104079859633465,-0.000101720404416028,-0.079440813986146
1.1004004004004,-0.14507482531614,-0.112331669131756,-4.96154991083131e-05,-0.0858140892082471
1.1023023023023,-0.156138332139303,-0.120889222767268,-1.49823353865486e-05,-0.0924352749303932
1.1042042042042,-0.167597180022245,-0.129751217661926,-1.06581410364015e-13,-0.099304677292718
1.10610610610611,-0.179449814083551,-0.138916305278549,-6.92353957276737e-06,-0.106422612098365
1.10800800800801,-0.191694627115339,-0.14838309169776,-3.80834483522108e-05,-0.113789404635339
1.10990990990991,-0.204329959920752,-0.158150137918522,-9.58851328682897e-05,-0.121405389485426
1.11181181181181,-0.217354101649711,-0.16821596014368,-0.000182808368364817,-0.129270910341168
1.11371371371371,-0.230765290168296,-0.1785790300979,-0.000301406726901376,-0.137386319791835
1.11561561561562,-0.244561712405122,-0.189237775340583,-0.000454306998044274,-0.145751979135426
1.11751751751752,-0.258741504737547,-0.200190579594057,-0.000644208583860717,-0.154368258157458
1.11941941941942,-0.2733027533856,-0.211435783085978,-0.000873882884093291,-0.163235534917272
1.12132132132132,-0.288243494796209,-0.222971682882147,-0.00114617265696992,-0.172354195527173
1.12322322322322,-0.303561716060358,-0.23479653324949,-0.00146399136839648,-0.18172463392578
1.12512512512513,-0.319255355322621,-0.246908546021626,-0.00183032252192206,-0.19134725164084
1.12702702702703,-0.335322302211988,-0.259305890961198,-0.00224821897427319,-0.201222457555174
1.12892892892893,-0.351760398289496,-0.271986696150805,-0.00272080222830695,-0.211350667656465
1.13083083083083,-0.368567437482231,-0.284949048379456,-0.00325126171606271,-0.221732304791114
1.13273273273273,-0.385741166546058,-0.298190993537396,-0.0038428540608848,-0.232367798405635
1.13463463463463,-0.403279285540297,-0.311710537028048,-0.00449890232473393,-0.243257584289454
1.13653653653654,-0.421179448298385,-0.325505644185295,-0.0052227952404742,-0.254402104304088
1.13843843843844,-0.439439262910742,-0.339574240690755,-0.00601798642259865,-0.265801806113478
1.14034034034034,-0.458056292240325,-0.353914213008473,-0.00688799356930048,-0.277457142908329
1.14224224224224,-0.477028054403714,-0.368523408833688,-0.00783639764279798,-0.289368573119766
1.14414414414414,-0.496352023305846,-0.38339963753117,-0.00886684203582888,-0.301536560136649
1.14604604604605,-0.516025629154679,-0.398540670595132,-0.00998303172295678,-0.313961572008939
1.14794794794795,-0.536046259001598,-0.413944242122493,-0.0111887323967075,-0.326644081153853
1.14984984984985,-0.556411257283511,-0.42960804927143,-0.0124877695814689,-0.339584564051714
1.15175175175175,-0.577117926362913,-0.445529752756208,-0.0138840277468475,-0.352783500939779
1.15365365365365,-0.598163527111364,-0.461706977327413,-0.0153814493868936,-0.366241375498364
1.15555555555556,-0.619545279455,-0.478137312270785,-0.0169840340993765,-0.379958674533547
1.15745745745746,-0.641260362967564,-0.494818311913747,-0.0186958376433068,-0.393935887664293
1.15935935935936,-0.663305917456182,-0.511747496127231,-0.0205209709819094,-0.408173506983282
1.16126126126126,-0.685679043542496,-0.528922350860061,-0.0224635993112514,-0.422672026732641
1.16316316316316,-0.708376803285667,-0.546340328651958,-0.0245279410773414,-0.437431942974642
1.16506506506507,-0.731396220772258,-0.563998849169831,-0.0267182669720754,-0.452453753242965
1.16696696696697,-0.754734282750665,-0.581895299747195,-0.0290388989220105,-0.467737956207367
1.16886886886887,-0.778387939253971,-0.600027035939927,-0.031494209057815,-0.483285051318662
1.17077077077077,-0.802354104233874,-0.618391382065997,-0.0340886186744775,-0.499095538465289
1.17267267267267,-0.826629656193976,-0.636985631775726,-0.0368265971722259,-0.515169917605707
1.17457457457457,-0.851211438851173,-0.655807048616246,-0.0397126609873553,-0.531508688422434
1.17647647647648,-0.87609626178936,-0.674852866604496,-0.0427513725082598,-0.548112349948235
1.17837837837838,-0.901280901112202,-0.69412029081241,-0.0459473389811649,-0.564981400204447
1.18028028028028,-0.926762100135793,-0.713606497944689,-0.0493052113962129,-0.582116335826804
1.18218218218218,-0.952536570047606,-0.733308636932662,-0.0528296833661628,-0.599517651690181
1.18408408408408,-0.978600990591495,-0.753223829543678,-0.0565254899893723,-0.617185840533601
1.18598598598599,-1.00495201076317,-0.773349170972022,-0.0603974067023465,-0.635121392576343
1.18788788788789,-1.03158624951336,-0.793681730458751,-0.0644502481198046,-0.653324795134042
1.18978978978979,-1.05850029644462,-0.814218551896886,-0.0686888668541528,-0.671796532230932
1.19169169169169,-1.0856907125189,-0.834956654464499,-0.0731181523387328,-0.690537084203351
1.19359359359359,-1.11315403077405,-0.855893033250716,-0.0777430296244823,-0.709546927311234
1.1954954954955,-1.14088675704644,-0.877024659866525,-0.0825684581702752,-0.728826533339435
1.1973973973974,-1.16888537070844,-0.898348483120301,-0.0875994306231256,-0.748376369197961
1.1992992992993,-1.19714632537581,-0.919861429625897,-0.0928409715852432,-0.768196896513693
1.2012012012012,-1.22566604966882,-0.941560404464418,-0.0982981363689603,-0.788288571233256
1.2031031031031,-1.25444094795067,-0.963442291837968,-0.103976009743416,-0.808651843204348
1.205005005005,-1.28346740106876,-0.985503955713732,-0.109879704663875,-0.829287155776827
1.20690690690691,-1.31274176710669,-1.0077422405111,-0.116014361001636,-0.850194945373522
1.20880880880881,-1.34226038214818,-1.03015397172562,-0.122385144252178,-0.871375641094403
1.21071071071071,-1.37201956104023,-1.05273595664341,-0.128997244240193,-0.892829664285568
1.21261261261261,-1.40201559815928,-1.07548498498488,-0.13585587380474,-0.914557428116797
1.21451451451451,-1.43224476816961,-1.09839782959225,-0.142966267496369,-0.936559337171243
1.21641641641642,-1.46270332681743,-1.12147124711353,-0.150333680230943,-0.958835787011601
1.21831831831832,-1.49338751169926,-1.14470197867816,-0.157963385969229,-0.981387163763987
1.22022022022022,-1.52429354302995,-1.16808675059698,-0.165860676362723,-1.00421384368323
1.22212212212212,-1.55541762447411,-1.19162227505137,-0.174030859398222,-1.02731619272771
1.22402402402402,-1.5867559438763,-1.215305250778,-0.182479258036839,-1.05069456612256
1.22592592592593,-1.61830467409437,-1.23913236377948,-0.191211208837625,-1.074349307941
1.22782782782783,-1.65005997378108,-1.2631002880267,-0.200232060584096,-1.098280750658
1.22972972972973,-1.68201798819071,-1.28720568614214,-0.209547172880448,-1.12248921472922
1.23163163163163,-1.71417484995746,-1.31144521013857,-0.21916191477213,-1.14697500814797
1.23353353353353,-1.74652667992936,-1.33581550210303,-0.229081663326792,-1.17173842600988
1.23543543543544,-1.77906958795252,-1.36031319491665,-0.23931180222722,-1.19677975007377
1.23733733733734,-1.81179967367404,-1.38493491296638,-0.249857720351145,-1.22209924833805
1.23923923923924,-1.84471302739624,-1.40967727286737,-0.260724810342236,-1.24769717458509
1.24114114114114,-1.87780573081222,-1.43453688417653,-0.271918467179251,-1.27357376795555
1.24304304304304,-1.91107385788371,-1.45951035009654,-0.283444086731404,-1.29972925249955
1.24494494494495,-1.94451347563716,-1.48459426822973,-0.295307064315068,-1.32616383675338
1.24684684684685,-1.97812064496396,-1.50978523126339,-0.30751279323675,-1.35287771328231
1.24874874874875,-2.01189142144474,-1.53507982772945,-0.320066663341617,-1.37987105825561
1.25065065065065,-2.04582185617807,-1.56047464269404,-0.33297405953347,-1.40714403099921
1.25255255255255,-2.07990799658881,-1.58596625851256,-0.346240360323307,-1.43469677356635
1.25445445445445,-2.11414588722999,-1.61155125552704,-0.359870936338137,-1.46252941028268
1.25635635635636,-2.14853157063774,-1.63722621282094,-0.373871148850647,-1.49064204733178
1.25825825825826,-2.18306108812294,-1.66298770894114,-0.388246348288654,-1.51903477229901
1.26016016016016,-2.2177304805953,-1.68883232259386,-0.403001872743694,-1.54770765374547
1.26206206206206,-2.25253578937585,-1.71475663341903,-0.418143046487433,-1.57666074076863
1.26396396396396,-2.28747305703696,-1.74075722268869,-0.433675178458614,-1.60589406256418
1.26586586586587,-2.32253832817938,-1.76683067403664,-0.449603560775824,-1.6354076280069
1.26776776776777,-2.35772765029289,-1.79297357420353,-0.465933467222666,-1.66520142519649
1.26966966966967,-2.39303707453662,-1.81918251373344,-0.482670151740905,-1.69527542105273
1.27157157157157,-2.42846265656614,-1.84545408773486,-0.49981884692416,-1.72562956085938
1.27347347347347,-2.46400045734575,-1.87178489657484,-0.517384762498022,-1.75626376785825
1.27537537537538,-2.49964654395191,-1.89817154661687,-0.535373083809713,-1.7871779428114
1.27727727727728,-2.5353969903893,-1.92461065095487,-0.553788970301692,-1.81837196358024
1.27917917917918,-2.57124787839471,-1.95109883010211,-0.572637553997694,-1.84984568470418
1.28108108108108,-2.60719529822637,-1.97763271274549,-0.591923937978535,-1.8815989369759
1.28298298298298,-2.64323534950176,-2.00420893645263,-0.611653194855368,-1.91363152703248
1.28488488488489,-2.67936414194737,-2.03082414837422,-0.631830365252736,-1.94594323692752
1.28678678678679,-2.7155777962193,-2.05747500597766,-0.652460456271999,-1.97853382373153
1.28868868868869,-2.75187244471162,-2.08415817774505,-0.673548439976368,-2.01140301910873
1.29059059059059,-2.78824423231437,-2.11087034389398,-0.695099251859716,-2.04455052892143
1.29249249249249,-2.82468931722058,-2.1376081970857,-0.717117789313978,-2.07797603281328
1.29439439439439,-2.86120387169306,-2.16436844310993,-0.739608910116843,-2.11167918381492
1.2962962962963,-2.89778408285102,-2.19114780160334,-0.762577430891792,-2.14565960794315
1.2981981981982,-2.93442615344782,-2.21794300675667,-0.786028125591788,-2.17991690380221
1.3001001001001,-2.97112630262304,-2.24475080799484,-0.809965723974859,-2.21445064220337
1.302002002002,-3.0078807666957,-2.27156797066209,-0.834394910079435,-2.24926036575434
1.3039039039039,-3.04468579989685,-2.29839127673493,-0.859320320703805,-2.2843455885007
1.30580580580581,-3.08153767513447,-2.32521752549231,-0.884746543884628,-2.31970579551735
1.30770770770771,-3.11843268476042,-2.35204353418398,-0.910678117391349,-2.35534044255057
1.30960960960961,-3.15536714126447,-2.37886613874376,-0.937119527197346,-2.39124895564176
1.31151151151151,-3.19233737810385,-2.40568219441908,-0.964075205977355,-2.42743073074982
1.31341341341341,-3.22933975032642,-2.4324885764794,-0.991549531598917,-2.46388513339046
1.31531531531532,-3.26637063537991,-2.45928218084215,-1.01954682561248,-2.50061149827615
1.31721721721722,-3.3034264338235,-2.48605992475954,-1.04807135175619,-2.53760912895903
1.31911911911912,-3.34050357000365,-2.5128187474697,-1.07712731445594,-2.57487729747926
1.32102102102102,-3.37759849279611,-2.53955561082613,-1.10671885733073,-2.61241524402242
1.32292292292292,-3.41470767628878,-2.56626749996557,-1.1368500617064,-2.65022217656174
1.32482482482482,-3.45182762050569,-2.59295142393644,-1.16752494512787,-2.68829727054802
1.32672672672673,-3.4889548520709,-2.61960441630941,-1.19874745989248,-2.72663966854605
1.32862862862863,-3.52608592487711,-2.64622353585744,-1.23052149155951,-2.76524847994787
1.33053053053053,-3.56321742080689,-2.67280586713434,-1.26285085749684,-2.80412278059818
1.33243243243243,-3.6003459503505,-2.69934852108551,-1.29573930540409,-2.84326161253301
1.33433433433433,-3.63746815327962,-2.72584863569822,-1.32919051188633,-2.88266398363738
1.33623623623624,-3.67458069931637,-2.75230337656424,-1.36320808096882,-2.92232886734367
1.33813813813814,-3.71168028873098,-2.77870993748699,-1.39779554267842,-2.96225520234877
1.34004004004004,-3.74876365304647,-2.8050655410908,-1.4329563516077,-3.00244189230554
1.34194194194194,-3.78582755557302,-2.8313674393699,-1.46869388548224,-3.04288780554715
1.34384384384384,-3.82286879209961,-2.85761291428742,-1.50501144374425,-3.0835917748089
1.34574574574575,-3.85988419145904,-2.88379927833914,-1.54191224613737,-3.12455259693345
1.34764764764765,-3.89687061615252,-2.90992387511693,-1.57939943131495,-3.16576903263788
1.34954954954955,-3.93382496290219,-2.93598407983716,-1.61747605543368,-3.20723980622563
1.35145145145145,-3.97074416327009,-2.961977299928,-1.65614509077835,-3.24896360534366
1.35335335335335,-4.00762518419178,-2.98790097552789,-1.69540942438004,-3.29093908075167
1.35525525525526,-4.04446502857004,-3.01375258005391,-1.73527185665649,-3.33316484604421
1.35715715715716,-4.08126073579215,-3.03952962069062,-1.77573510005112,-3.3756394774542
1.35905905905906,-4.11800938229309,-3.06522963890071,-1.81680177769084,-3.41836151361987
1.36096096096096,-4.15470808206135,-3.0908502109692,-1.85847442204658,-3.46132945534683
1.36286286286286,-4.19135398717875,-3.11638894846138,-1.90075547362284,-3.50454176543332
1.36476476476476,-4.22794428831381,-3.14184349872511,-1.94364727962677,-3.54799686843252
1.36666666666667,-4.26447621521337,-3.16721154536662,-1.98715209267768,-3.59169315047974
1.36856856856857,-4.30094703721019,-3.19249080872397,-2.03127206952145,-3.63562895910861
1.37047047047047,-4.33735406366618,-3.21767904631872,-2.07600926973441,-3.67980260305204
1.37237237237237,-4.37369464446894,-3.24277405332059,-2.12136565448791,-3.72421235209112
1.37427427427427,-4.40996617043509,-3.26777366297572,-2.16734308527375,-3.76885643688325
1.37617617617618,-4.44616607379566,-3.29267574703181,-2.21394332266827,-3.81373304880406
1.37807807807808,-4.48229182859673,-3.31747821618518,-2.26116802512434,-3.85884033982096
1.37997997997998,-4.51834095112899,-3.34217902048201,-2.30901874772843,-3.90417642232968
1.38188188188188,-4.55431100031047,-3.36677614969536,-2.35749694104043,-3.94973936904957
1.38378378378378,-4.59019957808706,-3.39126763375823,-2.40660394987884,-3.99552721289506
1.38568568568569,-4.62600432981709,-3.41565154311296,-2.45634101217262,-4.04153794685983
1.38758758758759,-4.66172294461513,-3.43992598909564,-2.50670925779161,-4.08776952391635
1.38948948948949,-4.69735315573918,-3.46408912429344,-2.55770970742505,-4.13421985694291
1.39139139139139,-4.73289274087714,-3.4881391428925,-2.60934327145216,-4.18088681860352
1.39329329329329,-4.76833952252186,-3.51207428101171,-2.66161074882571,-4.22776824131934
1.3951951951952,-4.80369136823848,-3.53589281704629,-2.71451282599875,-4.2748619171705
1.3970970970971,-4.83894619103107,-3.55959307197117,-2.76805007583652,-4.32216559784014
1.398998998999,-4.87410194951678,-3.58317340963584,-2.82222295657509,-4.36967699460467
1.4009009009009,-4.90915664832387,-3.60663223706761,-2.87703181075712,-4.41739377825603
1.4028028028028,-4.94410833824032,-3.62996800478626,-2.93247686424684,-4.46531357910547
1.4047047047047,-4.97895511653826,-3.65317920699713,-2.98855822518102,-4.51343398696395
1.40660660660661,-5.01369512713228,-3.67626438192484,-3.04527588302559,-4.56175255111838
1.40850850850851,-5.04832656086307,-3.69922211201779,-3.10262970757517,-4.61026678035326
1.41041041041041,-5.08284765563724,-3.72205102420317,-3.16061944802514,-4.65897414297323
1.41231231231231,-5.11725669664197,-3.74474979008633,-3.21924473203967,-4.7078720668098
1.41421421421421,-5.15155201654144,-3.76731712618027,-3.2785050648244,-4.75695793925607
1.41611611611612,-5.1857319955475,-3.78975179410859,-3.33839982825538,-4.80622910734558
1.41801801801802,-5.21979506167119,-3.81205260076221,-3.39892828,-4.85568287776882
1.41991991991992,-5.25373969076021,-3.83421839848729,-3.46008955268019,-4.90531651697497
1.42182182182182,-5.2875644066499,-3.8562480852624,-3.5218826530109,-4.95512725121968
1.42372372372372,-5.32126778127472,-3.87814060481098,-3.58430646103221,-5.00511226668041
1.42562562562563,-5.35484843469206,-3.89989494677719,-3.64735972929521,-5.05526870955122
1.42752752752753,-5.38830503520208,-3.92151014678927,-3.71104108210533,-5.10559368613725
1.42942942942943,-5.42163629937341,-3.94298528662859,-3.7753490147767,-5.15608426301237
1.43133133133133,-5.45484099206651,-3.96431949428976,-3.84028189292407,-5.20673746711807
1.43323323323323,-5.48791792651286,-3.98551194407001,-3.90583795173613,-5.2575502859328
1.43513513513514,-5.52086596420744,-4.0065618566369,-3.97201529534252,-5.30851966760576
1.43703703703704,-5.55368401496878,-4.02746849908112,-4.03881189611191,-5.3596425211792
1.43893893893894,-5.58637103694272,-4.04823118497044,-4.10622559406092,-5.41091571668181
1.44084084084084,-5.61892603647344,-4.06884927436278,-4.17425409624204,-5.46233608540097
1.44274274274274,-5.65134806809004,-4.08932217379683,-4.24289497613932,-5.51390042005567
1.44464464464464,-5.68363623440609,-4.10964933636888,-4.31214567315699,-5.565605474993
1.44654654654655,-5.71578968608078,-4.12983026163011,-4.38200349204778,-5.61744796644357
1.44844844844845,-5.74780762158394,-4.14986449562848,-4.45246560240887,-5.66942457276759
1.45035035035035,-5.77968928724802,-4.16975163082377,-4.52352903824148,-5.72153193465391
1.45225225225225,-5.81143397697507,-4.18949130604739,-4.5951906974391,-5.77376665545298
1.45415415415415,-5.84304103211928,-4.20908320643953,-4.66744734140324,-5.82612530140007
1.45605605605606,-5.87450984136683,-4.22852706334895,-4.74029559463156,-5.8786044019326
1.45795795795796,-5.90583984046763,-4.24782265425747,-4.81373194430635,-5.93120044997274
1.45985985985986,-5.93703051206667,-4.26696980264294,-4.887752740001,-5.98390990224155
1.46176176176176,-5.96808138545266,-4.28596837788488,-4.9623541933152,-6.03672917959952
1.46366366366366,-5.99899203637827,-4.30481829510314,-5.03753237760067,-6.08965466736601
1.46556556556557,-6.02976208669075,-4.32351951497547,-5.11328322768872,-6.14268271567538
1.46746746746747,-6.06039120418334,-4.34207204363697,-5.18960253964756,-6.19580963983137
1.46936936936937,-6.09087910219494,-4.36047593242795,-5.26648597058485,-6.24903172070475
1.47127127127127,-6.12122553937332,-4.37873127776422,-5.34392903846313,-6.30234520507486
1.47317317317317,-6.15143031929604,-4.39683822083787,-5.42192712192309,-6.35574630608683
1.47507507507508,-6.18149329020735,-4.41479694750344,-5.50047546020175,-6.40923120363186
1.47697697697698,-6.21141434455681,-4.43260768789498,-5.57956915300565,-6.46279604474767
1.47887887887888,-6.24119341865362,-4.45027071631267,-5.65920316046337,-6.51643694413157
1.48078078078078,-6.27083049238159,-4.46778635086389,-5.73937230309908,-6.57014998448288
1.48268268268268,-6.30032558863682,-4.48515495319748,-5.82007126180521,-6.62393121708144
1.48458458458458,-6.32967877297682,-4.50237692820466,-5.90129457788708,-6.6777766621563
1.48648648648649,-6.35889015315901,-4.51945272374041,-5.98303665312391,-6.73168230948823
1.48838838838839,-6.38795987872681,-4.53638283024563,-6.06529174986447,-6.78564411879708
1.49029029029029,-6.41688814048588,-4.55316778039319,-6.14805399112729,-6.83965802031754
1.49219219219219,-6.44567517003601,-4.56980814880318,-6.23131736077589,-6.89371991533131
1.49409409409409,-6.47432123920445,-4.58630455161683,-6.31507570368886,-6.94782567669635
1.495995995996,-6.5028266596279,-4.60265764612229,-6.3993227260012,-7.00197114938919
1.4978978978979,-6.531191782159,-4.61886813032886,-6.48405199534114,-7.05615215105863
1.4997997997998,-6.55941699621647,-4.63493674261739,-6.56925694109868,-7.11036447265832
1.5017017017017,-6.58750272942204,-4.6508642612277,-6.65493085477437,-7.16460387897648
1.5036036036036,-6.61544944682538,-4.66665150389403,-6.74106689032858,-7.21886610929885
1.50550550550551,-6.64325765033067,-4.68229932730892,-6.8276580645352,-7.27314687796214
1.50740740740741,-6.67092787818551,-4.69780862671535,-6.9146972574294,-7.32744187503252
1.50930930930931,-6.69846070422106,-4.71318033540283,-7.00217721277145,-7.3817467669516
1.51121121121121,-6.72585673722758,-4.72841542418204,-7.09009053849509,-7.43605719713528
1.51311311311311,-6.75311662032561,-4.74351490087765,-7.17842970727228,-7.49036878672282
